,Topic,Link,Content
33,NBA(影)／咖哩大神柯瑞狂攻36分　勇士擊敗西區龍頭雷霆,https://tw.sports.yahoo.com/news/nba-%E5%BD%B1-%E5%92%96%E5%93%A9%E5%A4%A7%E7%A5%9E%E6%9F%AF%E7%91%9E%E7%8B%82%E6%94%BB36%E5%88%86-%E5%8B%87%E5%A3%AB%E6%93%8A%E6%95%97%E8%A5%BF%E5%8D%80%E9%BE%8D%E9%A0%AD%E9%9B%B7%E9%9C%86-034115823.html,"體育中心／王人瑞報導
前一場慘敗給騎士的勇士，今天面對西區龍頭雷霆，咖哩大神柯瑞（Stephen Curry）飆進7顆三分球，狂砍36分7助攻5籃板，全隊投進21顆三分球，勇士最後以127比116擊敗雷霆，拿下本季第8勝。
前一場遭到騎士痛宰19分的勇士，今天踢館西區龍頭雷霆，勇士們忘掉前一場的陰霾，在客場下起三分雨，勇士前兩節打完就有4人得分上雙，團隊投籃命中率高達50%，三分球26投13中，替補出戰的庫明加（Jonathan Kuminga）把握機會，上半場就拿下14分，雷霆一哥亞歷山大（Shai Gilgeous-Alexander）上半場拿下全隊最高14分，但雷霆外線命中只有33%，無法有效追分，讓勇士帶著65比58的領先優勢進入下半場。
柯瑞在第三節個人狂飆17分。（圖／AP）
第三節勇士進一步擴大領先，團隊單節砍下42分，光是柯瑞（Stephen Curry）就獨得17分，將分差拉開到近30分，教練柯爾（Steve Kerr）一度讓主力球員休息，但雷霆不甘示弱，拒絕將比賽進入垃圾時間，第四節打出一波11比0攻勢，將比分縮小到個位數。
柯瑞第四節表現精彩向雷霆說晚安。（圖／AP）
比賽進入決勝時刻，柯瑞再度挺身而出，在最後3分鐘內投進兩記關鍵三分球，為勇士鎖定勝局，勇士們三分外線表現出色，共投進21記三分球，柯瑞投進7顆三分，攻下36分、5籃板和7助攻，雷霆以SGA的24分5籃板4助攻表現最優，勇士最後就以127比116擊敗雷霆，拿下本季第8勝。
"
34,快訊／台積電楠梓廠區挖出未爆彈　拆彈小組趕赴現場,https://tw.news.yahoo.com/%E5%BF%AB%E8%A8%8A-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%A5%A0%E6%A2%93%E5%BB%A0%E5%8D%80%E6%8C%96%E5%87%BA%E6%9C%AA%E7%88%86%E5%BD%88-%E6%8B%86%E5%BD%88%E5%B0%8F%E7%B5%84%E8%B6%95%E8%B5%B4%E7%8F%BE%E5%A0%B4-024604748.html,"今（11）日上午台積電高雄楠梓廠區驚傳挖出未爆彈，對此，軍方也證實確實有發現未爆彈，表示拆彈小組在獲報後已立即趕赴現場。據了解，今年8月26日時，同樣是在楠梓廠區也挖出1顆重1000磅空用彈藥殘體，經軍方確認無安全疑慮，被送往左營彈藥庫待銷毀。至於現場是否有安全疑慮，目前警方已經緊急拉起封鎖線，詳細情形有待後續軍警進行後續說明。
今年8月26日時，有工程人員在台積電楠梓廠房西區工地進行挖掘作業，竟發現1顆重1000磅空用彈藥殘體。當時陸軍第八軍團指揮部人員指出，未爆彈處理小組到場確認為早期1000磅空用炸彈殘體，因年代久遠、外表鏽蝕嚴重且非現役彈藥，無法確認彈藥型號，彈藥沒有安全疑慮，最後送至左營彈藥庫待銷毀。台積電廠區代辦土污工程的高雄市政府工務局表示，已通知警方及軍方處理，順利移除後將持續施工，不影響工程進行。未料時隔4個月不到，楠梓廠區又再度發現未爆彈。
"
35,頎邦科技偽造數據！「化骨水」排放「超標變合格」3名環安員工下場慘了,https://tw.news.yahoo.com/%E9%A0%8E%E9%82%A6%E7%A7%91%E6%8A%80%E5%81%BD%E9%80%A0%E6%95%B8%E6%93%9A-%E5%8C%96%E9%AA%A8%E6%B0%B4-%E6%8E%92%E6%94%BE-%E8%B6%85%E6%A8%99%E8%AE%8A%E5%90%88%E6%A0%BC-3%E5%90%8D%E7%92%B0%E5%AE%89%E5%93%A1%E5%B7%A5%E4%B8%8B%E5%A0%B4%E6%85%98%E4%BA%86-034100458.html,"記者羅欣怡／新竹報導
▲封測頎邦科技環安人員偽造污染數據，遭檢調查獲。（圖／新竹地檢署提供）
新竹人廢毒氣吸了3年？檢調查出面板驅動晶片封測大廠頎邦科技，從2020年2023年3月間，造假、篡改監測數據，涉嫌偽造空氣汙染數據提交給新竹市環保局，今（11日）依法將林姓、葉姓及陳姓3名環安人員提起公訴。
檢方指出，林姓等3名環安人員，明知公司持有新竹科學園區管理局核發之固定汙染源操作許可證，需符合規定的排放標準，包括揮發性有機物總排放量須低於0.6kg／hr、全年削減率須達50％以上及廢氣排放量不得超過550m3／min。
▲頎邦科技3名環安人員涉嫌偽造監測數據上傳。（圖／新竹地檢署提供）
頎邦公司於排放管道安裝VOC自動監測系統，監控排放的有機廢氣濃度、溫度及流量並透過數據計算有機物排放量，依規定定期向新竹市環保局申報空汙數據，以供查核，但林、葉、陳3名環安人員為確保數據表面符合標準，自民國2020年至2023年3月間，聯合造假、篡改監測數據並將不實數據申報至新竹市環保局。
檢調發現，頎邦科技6個排放管道中，2支排放揮發性有機物的管道，經VOC監測系統自動紀錄超出標準值部分的數據，涉案的環安人員卻利用數據模擬功能調整為合法範圍後，將前揭不實數據登載至其邦公司空污季報。
另外4支排放氰化氫、氫氟酸、硫酸和硼酸等清洗晶片廢水的管道，巡檢系統顯示數據超出上限或下限，並以文字或紅字提醒異常，但為避免記錄異常數值，林男指示陳、葉手動將數據調整至正常範圍，並將不實數據上傳後，並登載至其邦公司空污季報。
檢方認林男等被告3人，犯空氣汙染防制法第54條明知不實事項而申報罪嫌提起公訴；頎邦公司因該公司受僱人執行業務而違反空氣汙染防制法第54條罪嫌，依空氣汙染防制法第57條規定，科以該條之罰金。
"
36,國民黨中常委誣指羅淑蕾A賑災款500萬　判刑4月確定入監服刑,https://tw.news.yahoo.com/%E5%9C%8B%E6%B0%91%E9%BB%A8%E4%B8%AD%E5%B8%B8%E5%A7%94%E8%AA%A3%E6%8C%87%E7%BE%85%E6%B7%91%E8%95%BEa%E8%B3%91%E7%81%BD%E6%AC%BE500%E8%90%AC-%E5%88%A4%E5%88%914%E6%9C%88%E7%A2%BA%E5%AE%9A%E5%85%A5%E7%9B%A3%E6%9C%8D%E5%88%91-034000209.html,"記者楊佩琪／台北報導
邱素蘭不僅是國民黨中常委，也是「號記」聯合會計師事務所所長，與曾任台北市會計師公會理事長、會計師全國聯合會理事長的羅淑蕾素有不睦。
2017年間，邱素蘭向檢調具狀告發羅淑蕾任職台北市會計師公會理事長期間，涉嫌侵占500萬元莫拉克風災賑災費及公會募款所得2萬2200元，還有公會要交給時任立委侯彩鳳，用來舉辦賑災園遊會的150萬元支票。涉業務侵占、違反商業會計法、背信等罪。
檢方偵辦後認為，羅淑蕾並未經手500萬元款項及單據，150萬元支票則是透過會計師公會的呂姓理事長交給侯彩鳳，2萬2200元去了哪裡，也有會議紀錄載明，因此邱女指控部分與事實不符，羅淑蕾獲不起訴處分。而邱女有意使羅淑蕾受刑罰，有向公務員誣告的犯行、犯意，因此依法起訴邱女。
一審審理期間，邱女否認誣告，強調確實有看到羅淑蕾把150萬元支票拿給侯彩鳳看一下就收進自己口袋，事後也無核銷單據憑證等，才會認為羅淑蕾帳目不清，有侵占之嫌。至於2萬2200元部分，是律師告發時搞錯了。
不過法官不採信，依誣告罪判處邱女5月有期徒刑，不得易科罰金。案經上訴至高院更一審，法官認為，邱女確實涉誣告犯行，虛耗司法資源，妨害司法正義，判刑4月，不得易科罰金。案經上訴三審，最高法院駁回，全案確定。
"
37,砍人案又是江子翠！他好奇：風水差？　網挖恐怖真相「鄭捷說過」,https://tw.news.yahoo.com/%E7%A0%8D%E4%BA%BA%E6%A1%88%E5%8F%88%E6%98%AF%E6%B1%9F%E5%AD%90%E7%BF%A0-%E4%BB%96%E5%A5%BD%E5%A5%87-%E9%A2%A8%E6%B0%B4%E5%B7%AE-%E7%B6%B2%E6%8C%96%E6%81%90%E6%80%96%E7%9C%9F%E7%9B%B8-%E9%84%AD%E6%8D%B7%E8%AA%AA%E9%81%8E-050428557.html,"台北捷運再次發生持刀攻擊事件，地點就在板南線、板橋新埔站，讓民眾想起10年前鄭捷犯下的隨機殺人案，同樣都在江子翠區間。有網友嚇壞表示，「到底是怎樣，風水很差484？」甚至有人挖出，鄭捷當初就曾說出犯案的關鍵原因，瞬間引起關注。
一名王姓女子昨（8）日在車廂內持美工刀攻擊，導致身旁一名年僅17歲的高中生臉部被割傷，所幸送醫後無大礙；有網友透過PTT挑起話題，提到2014年鄭捷慘案自是不用多言，加上上個月24日才發生的兩名男子因踩到腳演變肢體衝突，如今又一位阿姨拿刀開砍，網友直呼，「好像好幾次大事件都在這個區間發生！」忍不住質疑北捷板南線、江子翠的風水。
面對網友的疑問，釣出不少人為其解答，「紅線應該就沒犯案空間了，藍線站比較少一點，站跟站（距離）又長」、「兩站間隔時間太長了」、「鄭捷說了，萬華到江子翠不開門時間長，逃不出去」、「板南線間隔時間最長的啊」、「你知不知道那段幾分鐘？」
回顧2014年北捷隨機殺人事件，兇手為帶著兩把水果刀、一把瑞士刀上車的21歲男大生鄭捷，他稱行車時間為3分46秒的龍山寺站至江子翠站間為最佳犯案時間，並判斷乘客在這段時間無法脫逃封閉車廂，有助於他進行殺人攻擊。至於王女，事後也向警方供稱，搭車途中她感覺被跟蹤、聽見有人要對她不利，才會拿出預藏的美工刀傷人，警方目前將朝傷害罪偵辦。
《TVBS》提醒您：
◎拒絕暴力 請撥打110
◎反霸凌專線：1953
◎法律扶助基金會：(02)412-8518
"
38,弄丟600萬全網協尋…祭出「2輛保時捷+20萬」禮包　警出手發文者慘了,https://tw.news.yahoo.com/%E5%BC%84%E4%B8%9F600%E8%90%AC%E5%85%A8%E7%B6%B2%E5%8D%94%E5%B0%8B-%E7%A5%AD%E5%87%BA-2%E8%BC%9B%E4%BF%9D%E6%99%82%E6%8D%B7-20%E8%90%AC-%E7%A6%AE%E5%8C%85-125257831.html,"[周刊王CTWANT] 網路上廣告越來越誇張！最近社群平台Threads瘋傳一張照片，有高雄民眾自稱弄丟裝有600萬元的黑色行李袋，請全網幫忙找，還祭出送保時捷和20萬元的謝禮，引發熱烈討論。不過在警方追查後，拆穿是賣車廣告，貼文的業者恐怕因為散布謠言，將依法被開罰。
近日社群平台Threads瘋傳一張協尋行李袋的圖片，內容指出失主在9日晚間6時許，在高雄市苓雅區五塊厝捷運站附近遺失一個黑色行李袋，裡面裝有新台幣600萬元現金，請有經過此路段找到行李袋的人能歸還；失主還表示會將2部保時捷「免費過戶」，另外還有20萬元紅包當酬謝。
這篇全網協尋貼文立刻在網上瘋傳，網友也好奇甚至想起身行動找行李袋。不過高雄苓雅警方很快聯絡到貼文者，一問之下才知道協尋文只是賣車廣告，PO文的業者已經到案說明；警方指出，全案將依違反社會秩序維護法第63條第1項第5款，「散佈謠言，足以影響公共之安寧者」，處3日以下拘留或3萬元以下罰鍰。
針對此事件，苓雅分局也呼籲大眾，業者打廣告用創意吸引消費者注意，仍需留意相關規定，貼文內容影響公共安寧恐觸法，切勿以身試法，避免違法受罰。
原始連結
"
39,父母反悔加134萬聘金　男友付不出無奈提分手…妹子崩潰跳河,https://tw.news.yahoo.com/%E7%88%B6%E6%AF%8D%E5%8F%8D%E6%82%94%E5%8A%A0134%E8%90%AC%E8%81%98%E9%87%91-%E7%94%B7%E5%8F%8B%E4%BB%98%E4%B8%8D%E5%87%BA%E7%84%A1%E5%A5%88%E6%8F%90%E5%88%86%E6%89%8B-%E5%A6%B9%E5%AD%90%E5%B4%A9%E6%BD%B0%E8%B7%B3%E6%B2%B3-070254212.html,"《澎湃新聞》報導，小倩父母10月間突然向小李家提出增加人民幣30萬元（約新台幣134萬元）聘金的要求，給出的說詞是「這是對女兒幸福的保障，也是對男方家庭誠意的考驗」。這一要求超出了小李家的承受能力，幾經商量，女方父母始終不鬆口，無奈之下，小李最終提出分手。
10月31日晚間，小倩鼓起勇氣與父親溝通，結果商量變成了爭吵，雙方不歡而散。半夜時分，小倩母親來到女兒房間，發現人不見了，叫醒丈夫出門找人。半小時後，兩人在連通長江的一條河邊看到了女兒。小倩情緒激動，隨時準備輕生。這時，母親心急如焚，只能不斷在旁安撫，同時讓丈夫報警。
城橋派出所民警趕到現場，了解情況後耐心勸說，但小倩還是轉身跳入了河中。民警見狀，果斷跳河救人，接住同事拋來的救援繩，遊至小倩身邊，使勁將其往岸邊拉。此時，消防隊員趕到，一起將小倩救上岸，所幸人無大礙。第二天，民警和村委幹部一起上門回訪，對小倩父母進行耐心說服引導。
小倩父母當面向小倩表示，不再額外多要聘金，並希望女兒和小李的緣分繼續下去。經過雙方父母的面見，兩家最終談妥親事。11月6日，小倩和小李踏上散心之旅。無獨有偶，10月24日，崇明長興地區也發生一起因高價聘金引發的輕生案件。當天晚上，一名女子打電話報警稱，其因感情問題準備投江。
電話中女子透露的信息不多，長興派出所派出多名民警沿江尋找，最終在一處網紅江堤的下方找到報警女子。當時該女子蹲坐在江水邊，見到民警情緒激動，連聲說「他不要我了，他不要我了」。兩名民警見其要跳進江水，一下子上前將其拉住，並勸上警車，送至派出所具體了解情況。
原來，女子小麗和男友談了兩年戀愛，發現懷有身孕後準備回家提親，誰知父母提出20萬元聘金，之後男方人間蒸發，小麗找不到人，萌生輕生念頭。民警聯繫到男友小汪。他承認自私，讓女友獨自承受困難，並表示先讓小麗一起住在租住處，聘金的事盡快與雙方父母商量。
◎勇敢求救並非弱者，您的痛苦有人願意傾聽，請撥打1995
◎如果您覺得痛苦、似乎沒有出路，您並不孤單，請撥打1925
原始連結
"
40,阿堂鹹粥漲到300元被罵翻！闆娘吐心聲：不是要賺錢,https://tw.news.yahoo.com/%E9%98%BF%E5%A0%82%E9%B9%B9%E7%B2%A5%E6%BC%B2%E5%88%B0300%E5%85%83%E8%A2%AB%E7%BD%B5%E7%BF%BB-%E9%97%86%E5%A8%98%E5%90%90%E5%BF%83%E8%81%B2-%E4%B8%8D%E6%98%AF%E8%A6%81%E8%B3%BA%E9%8C%A2-090526378.html,"生活中心／周希雯報導
老闆娘坦言，虱目魚市場價一片約120、130元，但店內只賣120元，所以是「賣一片虧一片」。（圖／民視新聞資料照）
老闆娘坦言，虱目魚市場價一片約120、130元，但店內只賣120元，所以是「賣一片虧一片」。（圖／民視新聞資料照）
貼文一出掀起熱烈討論，許多網友認同虱目魚確實不便宜，「虱目魚去掉刺很費工，不意外啊」、「虱目魚以前便宜，現在不知道貴什麼意思」、「確實不是便宜的食材」、「阿堂鹹粥適合懂吃的人去吃，你如果不懂就不要吃嘛，不要踩一捧一」。但有另一派人直言，「對商人而言，本來可以賺你一百，只賺五十就是虧本人」、「台灣俗語：商人的嘴，騙人的鬼」、「做生意哪可能去市場買零售」。
當初漲價引發罵聲時，老闆娘則委屈落淚。（圖／民視新聞資料照）
事實上，原PO發文應該是引述去年新聞，當時阿堂鹹粥在連續漲價幾次後，最後乾脆刪除260元魚肚鹹粥，把綜合粥從160元漲到180元，點餐方式改為「180元粥底+120元魚肚或魚皮」形式，等於變相漲價成300元，惹得許多民眾不滿。對此，老闆娘受訪時哽咽說，120元已經是賣一片虧一片，更改點餐方式只是提供更多選擇，本身已經沒在賺錢，都是一直苦撐，就為了守護傳統的味道，「不以營利為目的，希望大家讓我們有機會，把最好的鹹粥呈現給各位。」
"
41,孩子不能偷生！孫儷帶兒女一家四口罕公開亮相　「神基因」震驚全網,https://tw.news.yahoo.com/%E5%AD%A9%E5%AD%90%E4%B8%8D%E8%83%BD%E5%81%B7%E7%94%9F-%E5%AD%AB%E5%84%B7%E5%B8%B6%E5%85%92%E5%A5%B3-%E5%AE%B6%E5%9B%9B%E5%8F%A3%E7%BD%95%E5%85%AC%E9%96%8B%E4%BA%AE%E7%9B%B8-%E7%A5%9E%E5%9F%BA%E5%9B%A0-%E9%9C%87%E9%A9%9A%E5%85%A8%E7%B6%B2-022200638.html,"記者蔡維歆／台北報導
▲孫儷（右起）帶兒女出席鄧超新片首映。(圖／翻攝微博）
大陸女星孫儷和老公鄧超感情一直很甜蜜，育有13歲兒子等等、10歲女兒小花。如今一家四口難得曝光，原來孫儷帶著兒女一起出席鄧超新片《勝券在握》的上海首映會，網友看到忍不住驚呼：「女兒像爸爸，兒子像媽媽，孩子不能偷生啊！」
孫儷鄧超夫妻倆過去很少讓小孩曝光，極度保護兒女隱私的兩人先前還因為代拍者（蹲點拍攝明星的人）」對孩子近距離拍攝，讓平常溫和的孫儷、鄧超夫妻當時忍無可忍，在路上與對方發生口角衝突。
▲孫儷為了小孩跟路人大吵。（圖／翻攝自攝影劉大錘微博）
當時影片曝光後讓網友看了都直呼很生氣，「太過分了！」、「為了保護孩子情緒激動了一點也正常吧」、「明星也是有脾氣的，別以為你是素人就會忍著你」、「代拍別太過份了，孩子隱私也是要保護的」。如今孫儷難得帶小孩公開亮相，網友紛紛有人驚訝兒子已經長好大，身高已要追過165公分的媽媽，女兒則是很有氣質，愈來愈漂亮。
"
42,遭傳接任欣欣百貨董座？高嘉瑜認了「百貨千金真身」網炸鍋,https://tw.news.yahoo.com/%E9%81%AD%E5%82%B3%E6%8E%A5%E4%BB%BB%E6%AC%A3%E6%AC%A3%E7%99%BE%E8%B2%A8%E8%91%A3%E4%BA%8B%E9%95%B7-%E9%AB%98%E5%98%89%E7%91%9C%E6%AD%A3%E9%9D%A2%E5%9B%9E%E6%87%89-%E6%9B%9D%E6%9C%80%E6%96%B0%E5%85%A7%E5%B9%95-%E5%8E%9F%E6%9C%AC-104720769.html,"高嘉瑜面對外界關心，正面回應目前所知狀況。（圖／翻攝自臉書@高嘉瑜）
外界瘋傳高嘉瑜即將接任欣欣百貨董座，對此退輔會透露目前還沒有啟動推薦人選作業，面對關切，高嘉瑜本人則透露，會羧種退輔會的遴選程序，坦言自己目前也不知道目前的規劃，他說明由於明年2月董事長才會卸任，還沒有這麼早要開始緊張。
高嘉瑜笑稱自己家本來就是開百貨行，是貨真價實「百貨千金」。（圖／翻攝自臉書@高嘉瑜）
被問到自己是否有意願接下重責，高嘉瑜期許自己能有發揮自己長才的機會，「無論什麼位置都會全力以赴。」，高嘉瑜提到由於欣欣百貨歷史十分悠久，如果自己有機會能帶來「新氣象」，當然也是好事，更邊笑邊透露自己家本來就是開百貨行，「我家原本就是開百貨行！」，事實上，身為基隆人的高嘉瑜，爸媽在家鄉經營「永欣百貨行」，更自信表示自家百貨也是很好的百貨。
"
43,王定宇傳訊喊「拿超級照片來」！愛打卡露餡　葛斯齊放話：處理你太容易,https://tw.news.yahoo.com/%E7%8E%8B%E5%AE%9A%E5%AE%87%E5%82%B3%E8%A8%8A%E5%96%8A-%E6%8B%BF%E8%B6%85%E7%B4%9A%E7%85%A7%E7%89%87%E4%BE%86-%E6%84%9B%E6%89%93%E5%8D%A1%E9%9C%B2%E9%A4%A1-%E8%91%9B%E6%96%AF%E9%BD%8A%E6%94%BE%E8%A9%B1-%E8%99%95%E7%90%86%E4%BD%A0%E5%A4%AA%E5%AE%B9%E6%98%93-001402654.html,"「11月11號1點11分，王定宇我正式和你開戰，現在是剛暖好身」，葛斯齊在臉書開直播，公開王定宇今（2024）年7月17日的打卡紀錄，首先是曬出台北街景的早安打卡，其次是透露自己人在國會，再來是搭乘高鐵的風景，並寫下「定宇正搭高鐵經過中部往台南奔馳而回」。值得關注的是，王定宇當日晚間還曾傳一句話給神祕女子，「蛤？怎麼我離開台北，妳就到台北，拿超級照片來道歉，快點」。
因王定宇熱愛打卡，葛斯齊說，查證幾乎沒有難度，接著點出那段話的關鍵，王定宇不僅用命令式語氣跟女性說話，還提到可能引起外界揣測的「超級照片」。葛斯齊表示，「你怎麼不尊重女性，怎麼跟人家講話的，怎麼對你老婆的，我再重申一次，今天是你老婆生日，我不是要讓你老婆生氣，但她需要一個真相」。
葛斯齊也批評王定宇，「王定宇先生你很over，你是非常over的立委」，強調要是繼續查證下去，恐怕真相會令人震驚，然而目前還有很多話憋在心裡，沒有說出來會很痛苦。葛斯齊最後喊話，「王定宇立法委員，你有沒有傳過一些，很『特別』的東西給這個對話紀錄的人，我真的覺得處理你太容易了，完全沒有技術含量」。
"
44,北捷砍人女背景被挖「碩士畢業北漂」　工作都做不久…最短僅1周,https://tw.news.yahoo.com/%E5%8C%97%E6%8D%B7%E7%A0%8D%E4%BA%BA%E5%A5%B3%E8%83%8C%E6%99%AF%E8%A2%AB%E6%8C%96-%E7%A2%A9%E5%A3%AB%E7%95%A2%E6%A5%AD%E5%8C%97%E6%BC%82-%E5%B7%A5%E4%BD%9C%E9%83%BD%E5%81%9A%E4%B8%8D%E4%B9%85-%E6%9C%80%E7%9F%AD%E5%83%851%E5%91%A8-122631789.html,"[周刊王CTWANT] 台北捷運昨（8日）發生隨機攻擊案，鄭姓高中生晚間搭捷運時，被42歲王姓女子持美工刀劃傷，所幸其他民眾出面制止，送醫治療後沒有大礙。事後王女的背景也遭起底，擁有碩士學歷，專門研究佛學，當天剛向公司提離職，豈料回家途中竟行兇犯案，被依殺人未遂罪送辦。
王女為南部人、獨居未婚，居住在板橋府中商圈，碩士畢業後北漂工作，疑似情緒不穩導致工作不順，雖然曾在多家科技公司上班，也曾在生技公司任職，但都做不久。今年透過人力派遣公司，在台北市一家3C商品店擔任理貨員，因此會隨身攜帶美工刀，但僅任職2個月就被辭退，而上一份在生技公司的工作，更是只做了1個禮拜。
8日是王女最後一天上班，她向警方供稱，當天離職後在善導寺周邊閒晃，想找新工作，結束才搭捷運回家，期間她和鄭生對到眼，認為對方在訕笑自己，於是出手攻擊，所幸車上有警察和其他熱心民眾，才沒有讓事情變嚴重。
王女表示，她和家人沒有聯繫，要求申請法扶律師幫忙辯護，被逮的時候聲稱耳邊出現幻聽，但並未持有精神障礙手冊，經醫師鑑定後強制送醫治療。原本依傷害罪現行犯送辦，但後續改以殺人未遂罪偵辦。
原始連結
"
45,李多慧遭跟蹤1.5hr淚灑警局　鬼祟綠衣男竟是女性！警方說話了,https://tw.news.yahoo.com/%E6%9D%8E%E5%A4%9A%E6%85%A7%E9%81%AD%E8%B7%9F%E8%B9%A41-5hr%E6%B7%9A%E7%81%91%E8%AD%A6%E5%B1%80-%E9%AC%BC%E7%A5%9F%E7%B6%A0%E8%A1%A3%E7%94%B7%E7%AB%9F%E6%98%AF%E5%A5%B3%E6%80%A7-%E8%AD%A6%E6%96%B9%E8%AA%AA%E8%A9%B1%E4%BA%86-154600777.html,"社會中心／程正邦報導
▲10日下午李多慧現身新北市政府警察局婦幼警察隊，在經紀人陪同下報案。（圖／記者鄭孟晃攝影）
李多慧昨天傍晚返回新北市三重的住處後，在臉書發文「我真的好害怕，也好累。現在才回到家。」她透露環島5天、每天騎車超過10小時，身體很疲累，好不容易回到台北了，準備要回家休息，卻發現一有台白色車子沿路跟拍，「導致我們團隊沒有辦法直接回家」。
▲李多慧（右）騎車環島回家，一路遭不明白車尾隨跟拍。 (圖／翻攝李多慧臉書)
李多慧無奈表示，「雖然我是公眾人物，但我也有需要休息的時候，這樣的行為，已經侵犯到團隊的隱私與生活了。雖然我真的很喜歡在台灣工作、在台灣遇到的一切與收穫，但是我想也許我該考慮搬家，我需要一個真正能休息的地方。」
▲李多慧被嚇到蹲在超商門口不趕回家。 (圖／翻攝李多慧臉書)
今天下午李多慧在經紀人陪同下到新北市警察局婦幼警察隊報案，她接受媒體聯訪時清緒崩潰大哭：「台灣是我第二個故鄉，非常愛台灣。」但這次環島後發現有人跟蹤，讓她很害怕，她可能打算要搬家了，她也不想再來警察局，不想再發生這種事情。
▲警方查出跟拍李多慧綠衣男，其實是中性打扮的女生。 (圖／翻攝李多慧臉書)
新北市婦幼警察隊隊長劉家次及三重警分局偵查隊副隊長李祐安表示，已鎖定行為人，會根據筆錄內容將行為人查緝到案，也會加強當事人住家周邊的巡邏。
據了解，涉及跟蹤李多慧的是一男一女，男的負責開車，女的下車貼跟，由於穿綠色上衣的女狗仔打扮中性，被李多慧誤認成男生尾隨，而且整個過程約1個半小時，嚇得她不敢回家。對於傳出涉案的是某媒體狗仔隊，警方不願證實，僅表示全案依《跟騷法》偵辦，將通知租車人盡速到案說明，若無正當理由會開立書面告誡，詢後也會將行為人移送檢方偵辦。
更多影音：
"
